
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  TargetFrameworkNameTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TargetFrameworkNameTestApp/Release/net11.0/TargetFrameworkNameTestApp.dll
  TestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/TestApp/Release/net11.0/TestApp.dll
  VoidMainWithExitCodeApp -> /home/pavelsavara/dev/runtime/artifacts/bin/VoidMainWithExitCodeApp/Release/net11.0/VoidMainWithExitCodeApp.dll
  Microsoft.Interop.SourceGeneration -> /home/pavelsavara/dev/runtime/artifacts/bin/Microsoft.Interop.SourceGeneration/Release/netstandard2.0/Microsoft.Interop.SourceGeneration.dll
  DownlevelLibraryImportGenerator -> /home/pavelsavara/dev/runtime/artifacts/bin/DownlevelLibraryImportGenerator/Release/netstandard2.0/Microsoft.Interop.LibraryImportGenerator.Downlevel.dll
  AssemblyResolveTestApp -> /home/pavelsavara/dev/runtime/artifacts/bin/AssemblyResolveTestApp/Release/netstandard2.0/AssemblyResolveTestApp.dll
  TestAppOutsideOfTPA -> /home/pavelsavara/dev/runtime/artifacts/bin/TestAppOutsideOfTPA/Release/net11.0/TestAppOutsideOfTPA.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Runtime.Extensions.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/System.Runtime.Extensions.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  ----- start Sun Feb 1 21:14:55 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Runtime/tests/System.Runtime.Extensions.Tests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Runtime.Extensions.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 41799
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 41799.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:41951/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Runtime.Extensions.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Runtime.Extensions.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Runtime.Extensions.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Runtime.Extensions.Tests.dll (found 975 of 1064 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Runtime.Extensions.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCount64Test
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.EnvironmentTickCount.TickCountTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Runtime.Versioning.Tests.VersioningHelperTests.MakeVersionSafeNameTest
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.ScaleB(x: -∞, n: 2147483647, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 1000000, divisor: 333, expectedQuotient: 3003, expectedRemainder: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 0, divisor: 1, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 0, divisor: 18446744073709551615, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 13952, divisor: 2000, expectedQuotient: 6, expectedRemainder: 1952)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 18446744073709551615, divisor: 0, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 1, divisor: 0, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemUInt64(dividend: 0, divisor: 0, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 0, b: 0, result: "0000000000000000")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 0, b: 1, result: "0000000000000000")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 1, b: 0, result: "0000000000000000")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 2, b: 3, result: "0000000000000006")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 4294967295, b: 2, result: "00000001FFFFFFFE")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 4294967295, b: 1, result: "00000000FFFFFFFF")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 4294967295, b: 4294967295, result: "FFFFFFFE00000001")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 4294967295, b: 3, result: "00000002FFFFFFFD")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.BigMul32x32Unsigned(a: 699689909, b: 2541926935, result: "18AEB7774A612F43")
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Long(value: -1, min: -1, max: 1, expected: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Long(value: 0, min: -1, max: 1, expected: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Long(value: 1, min: -1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Long(value: 1, min: -1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Long(value: -2, min: -1, max: 1, expected: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Long(value: 2, min: -1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Short(value: -1, min: -1, max: 1, expected: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Short(value: 0, min: -1, max: 1, expected: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Short(value: 1, min: -1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Short(value: 1, min: -1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Short(value: -2, min: -1, max: 1, expected: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_Short(value: 2, min: -1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: -∞, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: -0.11331473229676087, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: -0, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: NaN, expectedResult: NaN, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0, expectedResult: -∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.11331473229676087, expectedResult: -3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.15195522325791297, expectedResult: -2.7182818284590451, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.20269956628651731, expectedResult: -2.3025850929940459, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.33662253682241905, expectedResult: -1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.36787944117144233, expectedResult: -1.4426950408889634, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.37521422724648179, expectedResult: -1.4142135623730949, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.45742934732229695, expectedResult: -1.1283791670955126, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.5, expectedResult: -1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.5801918103717244, expectedResult: -0.78539816339744839, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.61254732653606592, expectedResult: -0.70710678118654746, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.61850313780157595, expectedResult: -0.6931471805599454, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.64321824193300492, expectedResult: -0.63661977236758127, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.74005557395545174, expectedResult: -0.43429448190325193, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 0.8020088789614519, expectedResult: -0.31830988618379075, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1, expectedResult: 0, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1.2468689889006384, expectedResult: 0.31830988618379075, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1.3512498725672677, expectedResult: 0.43429448190325226, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1.5546822754821001, expectedResult: 0.63661977236758127, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1.6168066722416747, expectedResult: 0.6931471805599454, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1.6325269194381529, expectedResult: 0.70710678118654746, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 1.7235679341273495, expectedResult: 0.78539816339744828, allowedVariance: 8.8817841970012523E-16)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 2, expectedResult: 1, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 2.186129958328662, expectedResult: 1.1283791670955128, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 2.6651441426902251, expectedResult: 1.4142135623730949, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 2.7182818284590451, expectedResult: 1.4426950408889632, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 2.9706864235520194, expectedResult: 1.5707963267948966, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 4.9334096679145967, expectedResult: 2.3025850929940459, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 6.5808859910179214, expectedResult: 2.7182818284590455, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: 8.8249778270762871, expectedResult: 3.1415926535897931, allowedVariance: 8.8817841970012523E-15)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Log2(value: ∞, expectedResult: ∞, allowedVariance: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 127, divisor: 127, expectedQuotient: 1, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 127, divisor: 1, expectedQuotient: 127, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 127, divisor: 2, expectedQuotient: 63, expectedRemainder: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 127, divisor: -1, expectedQuotient: -127, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 11, divisor: 22, expectedQuotient: 0, expectedRemainder: 11)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 80, divisor: 22, expectedQuotient: 3, expectedRemainder: 14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 80, divisor: -22, expectedQuotient: -3, expectedRemainder: 14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: -80, divisor: 22, expectedQuotient: -3, expectedRemainder: -14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: -80, divisor: -22, expectedQuotient: 3, expectedRemainder: -14)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 0, divisor: 1, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 0, divisor: 127, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: -128, divisor: 127, expectedQuotient: -1, expectedRemainder: -1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 127, divisor: 0, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 1, divisor: 0, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.DivRemSByte(dividend: 0, divisor: 0, expectedQuotient: 0, expectedRemainder: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_NUInt(value: 1, min: 1, max: 3, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_NUInt(value: 2, min: 1, max: 3, expected: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_NUInt(value: 3, min: 1, max: 3, expected: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_NUInt(value: 1, min: 1, max: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_NUInt(value: 0, min: 1, max: 3, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Clamp_NUInt(value: 4, min: 1, max: 3, expected: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: -∞, y: ∞, expectedResult: -∞)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: ∞, y: -∞, expectedResult: -∞)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: -3.40282347E+38, y: 3.40282347E+38, expectedResult: -3.40282347E+38)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: 3.40282347E+38, y: -3.40282347E+38, expectedResult: -3.40282347E+38)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: NaN, y: NaN, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: NaN, y: 1, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: 1, y: NaN, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: ∞, y: NaN, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: -∞, y: NaN, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: NaN, y: ∞, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: NaN, y: -∞, expectedResult: NaN)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: -0, y: 0, expectedResult: -0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: 0, y: -0, expectedResult: -0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: 2, y: -3, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: -3, y: 2, expectedResult: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: 3, y: -2, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Min_Single_NotNetFramework(x: -2, y: 3, expectedResult: -2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Max_UInt64
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 1, expected: 1)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 0.5, expected: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 1.5, expected: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 2.5, expected: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 3.5, expected: 4)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 0.49999999999999994, expected: 0)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 1.5, expected: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 2.5, expected: 2)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 3.5, expected: 4)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 4.5, expected: 4)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 3.1415926535897931, expected: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 2.7182818284590451, expected: 3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 1385.4557313670111, expected: 1385)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 3423423.43432, expected: 3423423)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 535345.5, expected: 535346)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 535345.50000999996, expected: 535346)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 535345.5, expected: 535346)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 535345.40000000002, expected: 535345)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 535345.59999999998, expected: 535346)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: -2.7182818284590451, expected: -3)
  [40m[32minfo[39m[22m[49m: [STRT] System.Tests.MathTests.Round_ToEven_0(value: 10, expected: 10)
